video_path,label,label_id
..\videos\Surprised\surprised_0018.mp4,Surprised,6
..\videos\Surprised\surprised_0019.mp4,Surprised,6
..\videos\Surprised\surprised_0020.mp4,Surprised,6
..\videos\Surprised\surprised_0021.mp4,Surprised,6
..\videos\Surprised\surprised_0022.mp4,Surprised,6
..\videos\Surprised\surprised_0023.mp4,Surprised,6
..\videos\Surprised\surprised_0024.mp4,Surprised,6
..\videos\Surprised\surprised_0025.mp4,Surprised,6
..\videos\Surprised\surprised_0026.mp4,Surprised,6
..\videos\Surprised\surprised_0027.mp4,Surprised,6
..\videos\Surprised\surprised_0028.mp4,Surprised,6
..\videos\Surprised\surprised_0029.mp4,Surprised,6
..\videos\Surprised\surprised_0030.mp4,Surprised,6
..\videos\Surprised\surprised_0031.mp4,Surprised,6
..\videos\Surprised\surprised_0032.mp4,Surprised,6
..\videos\Surprised\surprised_0033.mp4,Surprised,6
..\videos\Surprised\surprised_0034.mp4,Surprised,6
..\videos\Surprised\surprised_0035.mp4,Surprised,6
..\videos\Surprised\surprised_0036.mp4,Surprised,6
..\videos\Surprised\surprised_0037.mp4,Surprised,6
..\videos\Surprised\surprised_0038.mp4,Surprised,6
..\videos\Surprised\surprised_0039.mp4,Surprised,6
..\videos\Surprised\surprised_0040.mp4,Surprised,6
..\videos\Surprised\surprised_0041.mp4,Surprised,6
..\videos\Surprised\surprised_0042.mp4,Surprised,6
..\videos\Surprised\surprised_0043.mp4,Surprised,6
..\videos\Surprised\surprised_0044.mp4,Surprised,6
..\videos\Surprised\surprised_0045.mp4,Surprised,6
..\videos\Surprised\surprised_0046.mp4,Surprised,6
..\videos\Surprised\surprised_0047.mp4,Surprised,6
..\videos\Surprised\surprised_0048.mp4,Surprised,6
..\videos\Surprised\surprised_0049.mp4,Surprised,6
..\videos\Surprised\surprised_0050.mp4,Surprised,6
..\videos\Surprised\surprised_0051.mp4,Surprised,6
..\videos\Surprised\surprised_0052.mp4,Surprised,6
..\videos\Surprised\surprised_0053.mp4,Surprised,6
..\videos\Surprised\surprised_0054.mp4,Surprised,6
..\videos\Surprised\surprised_0055.mp4,Surprised,6
..\videos\Surprised\surprised_0056.mp4,Surprised,6
..\videos\Surprised\surprised_0057.mp4,Surprised,6
..\videos\Surprised\surprised_0058.mp4,Surprised,6
..\videos\Surprised\surprised_0059.mp4,Surprised,6
..\videos\Surprised\surprised_0060.mp4,Surprised,6
..\videos\Surprised\surprised_0061.mp4,Surprised,6
..\videos\Surprised\surprised_0062.mp4,Surprised,6
..\videos\Surprised\surprised_0063.mp4,Surprised,6
..\videos\Surprised\surprised_0064.mp4,Surprised,6
..\videos\Surprised\surprised_0065.mp4,Surprised,6
..\videos\Surprised\surprised_0066.mp4,Surprised,6
..\videos\Surprised\surprised_0067.mp4,Surprised,6
..\videos\Surprised\surprised_0068.mp4,Surprised,6
..\videos\Surprised\surprised_0069.mp4,Surprised,6
..\videos\Surprised\surprised_0070.mp4,Surprised,6
..\videos\Surprised\surprised_0071.mp4,Surprised,6
..\videos\Surprised\surprised_0072.mp4,Surprised,6
..\videos\Surprised\surprised_0073.mp4,Surprised,6
..\videos\Surprised\surprised_0074.mp4,Surprised,6
..\videos\Surprised\surprised_0075.mp4,Surprised,6
..\videos\Surprised\surprised_0076.mp4,Surprised,6
..\videos\Surprised\surprised_0077.mp4,Surprised,6
..\videos\Surprised\surprised_0078.mp4,Surprised,6
..\videos\Surprised\surprised_0079.mp4,Surprised,6
..\videos\Surprised\surprised_0080.mp4,Surprised,6
..\videos\Surprised\surprised_0081.mp4,Surprised,6
..\videos\Surprised\surprised_0082.mp4,Surprised,6
..\videos\Surprised\surprised_0083.mp4,Surprised,6
..\videos\Surprised\surprised_0084.mp4,Surprised,6
..\videos\Surprised\surprised_0085.mp4,Surprised,6
..\videos\Surprised\surprised_0086.mp4,Surprised,6
..\videos\Surprised\surprised_0087.mp4,Surprised,6
..\videos\Surprised\surprised_0088.mp4,Surprised,6
..\videos\Surprised\surprised_0089.mp4,Surprised,6
..\videos\Surprised\surprised_0090.mp4,Surprised,6
